"C:\Program Files\Java\jdk1.8.0_66\bin\java" -Didea.launcher.port=7534 "-Didea.launcher.bin.path=D:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_66\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_66\jre\lib\rt.jar;D:\Supremad\Documents\TMP\PersistanceHibernate\target\classes;D:\Supremad\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;D:\Supremad\.m2\repository\org\postgresql\postgresql\9.4.1212\postgresql-9.4.1212.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-core\5.2.8.Final\hibernate-core-5.2.8.Final.jar;D:\Supremad\.m2\repository\org\jboss\logging\jboss-logging\3.3.0.Final\jboss-logging-3.3.0.Final.jar;D:\Supremad\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.1-api\1.0.0.Final\hibernate-jpa-2.1-api-1.0.0.Final.jar;D:\Supremad\.m2\repository\org\javassist\javassist\3.20.0-GA\javassist-3.20.0-GA.jar;D:\Supremad\.m2\repository\antlr\antlr\2.7.7\antlr-2.7.7.jar;D:\Supremad\.m2\repository\org\jboss\spec\javax\transaction\jboss-transaction-api_1.2_spec\1.0.1.Final\jboss-transaction-api_1.2_spec-1.0.1.Final.jar;D:\Supremad\.m2\repository\org\jboss\jandex\2.0.3.Final\jandex-2.0.3.Final.jar;D:\Supremad\.m2\repository\com\fasterxml\classmate\1.3.0\classmate-1.3.0.jar;D:\Supremad\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar;D:\Supremad\.m2\repository\org\hibernate\common\hibernate-commons-annotations\5.0.1.Final\hibernate-commons-annotations-5.0.1.Final.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-annotations\3.5.6-Final\hibernate-annotations-3.5.6-Final.jar;D:\Supremad\.m2\repository\org\hibernate\hibernate-commons-annotations\3.2.0.Final\hibernate-commons-annotations-3.2.0.Final.jar;D:\Supremad\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.0-api\1.0.0.Final\hibernate-jpa-2.0-api-1.0.0.Final.jar;D:\Supremad\.m2\repository\org\slf4j\slf4j-api\1.5.8\slf4j-api-1.5.8.jar;D:\Program Files (x86)\JetBrains\IntelliJ IDEA 2016.3.5\lib\idea_rt.jar" com.intellij.rt.execution.application.AppMain com.dauphine.App 3
Console output is saving to: D:\Supremad\Documents\IntelliJ\Logs
19:21:03 [main] logging[DEBUG] - Logging Provider: org.jboss.logging.Log4jLoggerProvider
19:21:03 [main] HibernatePersistenceProvider[DEBUG] - Located and parsed 1 persistence units; checking each
19:21:03 [main] HibernatePersistenceProvider[DEBUG] - Checking persistence-unit [name=PersistancePostgres, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [PersistancePostgres]
19:21:03 [main] ProviderChecker[DEBUG] - Persistence-unit [PersistancePostgres] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
19:21:03 [main] LogHelper[DEBUG] - PersistenceUnitInfo [
	name: PersistancePostgres
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Supremad/Documents/TMP/PersistanceHibernate/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		hibernate.connection.username: postgres
		hibernate.connection.password: postgres
		hibernate.connection.url: jdbc:postgresql://localhost:5432/persistance
		hibernate.archive.autodetection: class
		hibernate.show_sql: true
		hibernate.connection.driver_class: org.postgresql.Driver
		hibernate.format_sql: true
		hibernate.hbm2ddl.auto: update]
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
19:21:03 [main] IntegratorServiceImpl[DEBUG] - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
19:21:04 [main] Version[INFO] - HHH000412: Hibernate Core {5.2.8.Final}
19:21:04 [main] Environment[INFO] - HHH000206: hibernate.properties not found
19:21:04 [main] ServiceBinding[DEBUG] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
19:21:04 [main] RegionFactoryInitiator[DEBUG] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
19:21:04 [main] Version[INFO] - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration boolean -> org.hibernate.type.BooleanType@545997b1
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration boolean -> org.hibernate.type.BooleanType@545997b1
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@545997b1
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@2641e737
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@319b92f3
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration yes_no -> org.hibernate.type.YesNoType@5c18298f
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration byte -> org.hibernate.type.ByteType@5d11346a
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration byte -> org.hibernate.type.ByteType@5d11346a
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@5d11346a
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration character -> org.hibernate.type.CharacterType@10d59286
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration char -> org.hibernate.type.CharacterType@10d59286
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@10d59286
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration short -> org.hibernate.type.ShortType@24b1d79b
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration short -> org.hibernate.type.ShortType@24b1d79b
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@24b1d79b
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration integer -> org.hibernate.type.IntegerType@103f852
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration int -> org.hibernate.type.IntegerType@103f852
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@103f852
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration long -> org.hibernate.type.LongType@16022d9d
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration long -> org.hibernate.type.LongType@16022d9d
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@16022d9d
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration float -> org.hibernate.type.FloatType@134593bf
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration float -> org.hibernate.type.FloatType@134593bf
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@134593bf
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration double -> org.hibernate.type.DoubleType@5fcd892a
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration double -> org.hibernate.type.DoubleType@5fcd892a
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@5fcd892a
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@543e710e
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@543e710e
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@2698dc7
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@2698dc7
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration string -> org.hibernate.type.StringType@5f71c76a
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.lang.String -> org.hibernate.type.StringType@5f71c76a
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@4b9e255
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@7f416310
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration url -> org.hibernate.type.UrlType@60438a68
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@60438a68
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration Duration -> org.hibernate.type.DurationType@17695df3
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@17695df3
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration Instant -> org.hibernate.type.InstantType@76a4d6c
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@76a4d6c
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@5cdd8682
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@5cdd8682
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@17776a8
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@17776a8
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@32a068d1
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@32a068d1
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@282003e1
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@282003e1
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@4df828d7
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@4df828d7
19:21:04 [main] BasicTypeRegistry[DEBUG] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@5606c0b
